Summary,TargetedElement,Severity,References
INP19   --   XML External Entities Blowup,Bastion Host,Medium,"https://capec.mitre.org/data/definitions/221.html, http://cwe.mitre.org/data/definitions/611.html"
AC11   --   Session Credential Falsification through Manipulation,Bastion Host,Medium,"https://capec.mitre.org/data/definitions/226.html, http://cwe.mitre.org/data/definitions/565.html, http://cwe.mitre.org/data/definitions/472.html"
INP21   --   DTD Injection,Bastion Host,Medium,"https://capec.mitre.org/data/definitions/228.html, http://cwe.mitre.org/data/definitions/829.html"
INP22   --   XML Attribute Blowup,Bastion Host,High,"https://capec.mitre.org/data/definitions/229.html, http://cwe.mitre.org/data/definitions/770.html"
INP28   --   XSS Targeting URI Placeholders,Bastion Host,High,"https://capec.mitre.org/data/definitions/244.html, http://cwe.mitre.org/data/definitions/83.html"
INP29   --   XSS Using Doubled Characters,Bastion Host,Medium,"https://capec.mitre.org/data/definitions/245.html"
INP34   --   SOAP Array Overflow,Bastion Host,High,"https://capec.mitre.org/data/definitions/256.html"
INP36   --   HTTP Response Smuggling,Bastion Host,Medium,"https://capec.mitre.org/data/definitions/273.html"
INP37   --   HTTP Request Smuggling,Bastion Host,High,"https://capec.mitre.org/data/definitions/33.html"
AC16   --   Session Credential Falsification through Prediction,Bastion Host,High,"https://capec.mitre.org/data/definitions/59.html"
AC17   --   Session Hijacking - ServerSide,Bastion Host,Very High,"https://capec.mitre.org/data/definitions/593.html"
AC01   --   Privilege Abuse,Web App Images,Medium,"https://capec.mitre.org/data/definitions/122.html, http://cwe.mitre.org/data/definitions/732.html, http://cwe.mitre.org/data/definitions/269.html"
DO02   --   Excessive Allocation,Web App Images,Medium,"https://capec.mitre.org/data/definitions/130.html, http://cwe.mitre.org/data/definitions/770.html, http://cwe.mitre.org/data/definitions/404.html"
CR05   --   Encryption Brute Forcing,Web App Images,Low,"https://capec.mitre.org/data/definitions/20.html, http://cwe.mitre.org/data/definitions/326.html, http://cwe.mitre.org/data/definitions/327.html, http://cwe.mitre.org/data/definitions/693.html, http://cwe.mitre.org/data/definitions/719.html"
DE04   --   Audit Log Manipulation,Web App Images,High,"https://capec.mitre.org/data/definitions/268.html, https://capec.mitre.org/data/definitions/93.html"
AC01   --   Privilege Abuse,Azure SQL (Customer Preferences Data),Medium,"https://capec.mitre.org/data/definitions/122.html, http://cwe.mitre.org/data/definitions/732.html, http://cwe.mitre.org/data/definitions/269.html"
AC02   --   Shared Data Manipulation,Azure SQL (Customer Preferences Data),Medium,"https://capec.mitre.org/data/definitions/124.html"
DO02   --   Excessive Allocation,Azure SQL (Customer Preferences Data),Medium,"https://capec.mitre.org/data/definitions/130.html, http://cwe.mitre.org/data/definitions/770.html, http://cwe.mitre.org/data/definitions/404.html"
CR05   --   Encryption Brute Forcing,Azure SQL (Customer Preferences Data),Low,"https://capec.mitre.org/data/definitions/20.html, http://cwe.mitre.org/data/definitions/326.html, http://cwe.mitre.org/data/definitions/327.html, http://cwe.mitre.org/data/definitions/693.html, http://cwe.mitre.org/data/definitions/719.html"
DE04   --   Audit Log Manipulation,Azure SQL (Customer Preferences Data),High,"https://capec.mitre.org/data/definitions/268.html, https://capec.mitre.org/data/definitions/93.html"
AC01   --   Privilege Abuse,Bank Mainframe (Financial Data),Medium,"https://capec.mitre.org/data/definitions/122.html, http://cwe.mitre.org/data/definitions/732.html, http://cwe.mitre.org/data/definitions/269.html"
DO02   --   Excessive Allocation,Bank Mainframe (Financial Data),Medium,"https://capec.mitre.org/data/definitions/130.html, http://cwe.mitre.org/data/definitions/770.html, http://cwe.mitre.org/data/definitions/404.html"
CR05   --   Encryption Brute Forcing,Bank Mainframe (Financial Data),Low,"https://capec.mitre.org/data/definitions/20.html, http://cwe.mitre.org/data/definitions/326.html, http://cwe.mitre.org/data/definitions/327.html, http://cwe.mitre.org/data/definitions/693.html, http://cwe.mitre.org/data/definitions/719.html"
DE04   --   Audit Log Manipulation,Bank Mainframe (Financial Data),High,"https://capec.mitre.org/data/definitions/268.html, https://capec.mitre.org/data/definitions/93.html"
DE01   --   Interception,,Medium,"https://capec.mitre.org/data/definitions/117.html, http://cwe.mitre.org/data/definitions/319.html, https://cwe.mitre.org/data/definitions/299.html"
AC05   --   Content Spoofing,,Medium,"https://capec.mitre.org/data/definitions/148.html, http://cwe.mitre.org/data/definitions/345.html, https://cwe.mitre.org/data/definitions/299.html"
DE03   --   Sniffing Attacks,,Medium,"https://capec.mitre.org/data/definitions/157.html, http://cwe.mitre.org/data/definitions/311.html"
CR06   --   Communication Channel Manipulation,,High,"https://capec.mitre.org/data/definitions/216.html"
CR08   --   Client-Server Protocol Manipulation,,Medium,"https://capec.mitre.org/data/definitions/220.html, http://cwe.mitre.org/data/definitions/757.html"
DE01   --   Interception,Retrieve Account Balance,Medium,"https://capec.mitre.org/data/definitions/117.html, http://cwe.mitre.org/data/definitions/319.html, https://cwe.mitre.org/data/definitions/299.html"
AC05   --   Content Spoofing,Retrieve Account Balance,Medium,"https://capec.mitre.org/data/definitions/148.html, http://cwe.mitre.org/data/definitions/345.html, https://cwe.mitre.org/data/definitions/299.html"
DE03   --   Sniffing Attacks,Retrieve Account Balance,Medium,"https://capec.mitre.org/data/definitions/157.html, http://cwe.mitre.org/data/definitions/311.html"
CR06   --   Communication Channel Manipulation,Retrieve Account Balance,High,"https://capec.mitre.org/data/definitions/216.html"
CR08   --   Client-Server Protocol Manipulation,Retrieve Account Balance,Medium,"https://capec.mitre.org/data/definitions/220.html, http://cwe.mitre.org/data/definitions/757.html"
DE01   --   Interception,HTTPS,Medium,"https://capec.mitre.org/data/definitions/117.html, http://cwe.mitre.org/data/definitions/319.html, https://cwe.mitre.org/data/definitions/299.html"
AC05   --   Content Spoofing,HTTPS,Medium,"https://capec.mitre.org/data/definitions/148.html, http://cwe.mitre.org/data/definitions/345.html, https://cwe.mitre.org/data/definitions/299.html"
DE03   --   Sniffing Attacks,HTTPS,Medium,"https://capec.mitre.org/data/definitions/157.html, http://cwe.mitre.org/data/definitions/311.html"
CR06   --   Communication Channel Manipulation,HTTPS,High,"https://capec.mitre.org/data/definitions/216.html"
CR08   --   Client-Server Protocol Manipulation,HTTPS,Medium,"https://capec.mitre.org/data/definitions/220.html, http://cwe.mitre.org/data/definitions/757.html"
DE01   --   Interception,HTTPS,Medium,"https://capec.mitre.org/data/definitions/117.html, http://cwe.mitre.org/data/definitions/319.html, https://cwe.mitre.org/data/definitions/299.html"
AC05   --   Content Spoofing,HTTPS,Medium,"https://capec.mitre.org/data/definitions/148.html, http://cwe.mitre.org/data/definitions/345.html, https://cwe.mitre.org/data/definitions/299.html"
DE03   --   Sniffing Attacks,HTTPS,Medium,"https://capec.mitre.org/data/definitions/157.html, http://cwe.mitre.org/data/definitions/311.html"
CR06   --   Communication Channel Manipulation,HTTPS,High,"https://capec.mitre.org/data/definitions/216.html"
CR08   --   Client-Server Protocol Manipulation,HTTPS,Medium,"https://capec.mitre.org/data/definitions/220.html, http://cwe.mitre.org/data/definitions/757.html"
DE01   --   Interception,HTTPS,Medium,"https://capec.mitre.org/data/definitions/117.html, http://cwe.mitre.org/data/definitions/319.html, https://cwe.mitre.org/data/definitions/299.html"
AC05   --   Content Spoofing,HTTPS,Medium,"https://capec.mitre.org/data/definitions/148.html, http://cwe.mitre.org/data/definitions/345.html, https://cwe.mitre.org/data/definitions/299.html"
DE03   --   Sniffing Attacks,HTTPS,Medium,"https://capec.mitre.org/data/definitions/157.html, http://cwe.mitre.org/data/definitions/311.html"
CR06   --   Communication Channel Manipulation,HTTPS,High,"https://capec.mitre.org/data/definitions/216.html"
CR08   --   Client-Server Protocol Manipulation,HTTPS,Medium,"https://capec.mitre.org/data/definitions/220.html, http://cwe.mitre.org/data/definitions/757.html"
DE01   --   Interception,,Medium,"https://capec.mitre.org/data/definitions/117.html, http://cwe.mitre.org/data/definitions/319.html, https://cwe.mitre.org/data/definitions/299.html"
AC05   --   Content Spoofing,,Medium,"https://capec.mitre.org/data/definitions/148.html, http://cwe.mitre.org/data/definitions/345.html, https://cwe.mitre.org/data/definitions/299.html"
DE03   --   Sniffing Attacks,,Medium,"https://capec.mitre.org/data/definitions/157.html, http://cwe.mitre.org/data/definitions/311.html"
CR06   --   Communication Channel Manipulation,,High,"https://capec.mitre.org/data/definitions/216.html"
CR08   --   Client-Server Protocol Manipulation,,Medium,"https://capec.mitre.org/data/definitions/220.html, http://cwe.mitre.org/data/definitions/757.html"
DE01   --   Interception,HTTP,Medium,"https://capec.mitre.org/data/definitions/117.html, http://cwe.mitre.org/data/definitions/319.html, https://cwe.mitre.org/data/definitions/299.html"
AC05   --   Content Spoofing,HTTP,Medium,"https://capec.mitre.org/data/definitions/148.html, http://cwe.mitre.org/data/definitions/345.html, https://cwe.mitre.org/data/definitions/299.html"
DE03   --   Sniffing Attacks,HTTP,Medium,"https://capec.mitre.org/data/definitions/157.html, http://cwe.mitre.org/data/definitions/311.html"
CR06   --   Communication Channel Manipulation,HTTP,High,"https://capec.mitre.org/data/definitions/216.html"
CR08   --   Client-Server Protocol Manipulation,HTTP,Medium,"https://capec.mitre.org/data/definitions/220.html, http://cwe.mitre.org/data/definitions/757.html"
DE01   --   Interception,,Medium,"https://capec.mitre.org/data/definitions/117.html, http://cwe.mitre.org/data/definitions/319.html, https://cwe.mitre.org/data/definitions/299.html"
AC05   --   Content Spoofing,,Medium,"https://capec.mitre.org/data/definitions/148.html, http://cwe.mitre.org/data/definitions/345.html, https://cwe.mitre.org/data/definitions/299.html"
DE03   --   Sniffing Attacks,,Medium,"https://capec.mitre.org/data/definitions/157.html, http://cwe.mitre.org/data/definitions/311.html"
CR06   --   Communication Channel Manipulation,,High,"https://capec.mitre.org/data/definitions/216.html"
CR08   --   Client-Server Protocol Manipulation,,Medium,"https://capec.mitre.org/data/definitions/220.html, http://cwe.mitre.org/data/definitions/757.html"
DE01   --   Interception,TCP,Medium,"https://capec.mitre.org/data/definitions/117.html, http://cwe.mitre.org/data/definitions/319.html, https://cwe.mitre.org/data/definitions/299.html"
AC05   --   Content Spoofing,TCP,Medium,"https://capec.mitre.org/data/definitions/148.html, http://cwe.mitre.org/data/definitions/345.html, https://cwe.mitre.org/data/definitions/299.html"
DE03   --   Sniffing Attacks,TCP,Medium,"https://capec.mitre.org/data/definitions/157.html, http://cwe.mitre.org/data/definitions/311.html"
CR06   --   Communication Channel Manipulation,TCP,High,"https://capec.mitre.org/data/definitions/216.html"
CR08   --   Client-Server Protocol Manipulation,TCP,Medium,"https://capec.mitre.org/data/definitions/220.html, http://cwe.mitre.org/data/definitions/757.html"
DE01   --   Interception,HTTPS,Medium,"https://capec.mitre.org/data/definitions/117.html, http://cwe.mitre.org/data/definitions/319.html, https://cwe.mitre.org/data/definitions/299.html"
AC05   --   Content Spoofing,HTTPS,Medium,"https://capec.mitre.org/data/definitions/148.html, http://cwe.mitre.org/data/definitions/345.html, https://cwe.mitre.org/data/definitions/299.html"
DE03   --   Sniffing Attacks,HTTPS,Medium,"https://capec.mitre.org/data/definitions/157.html, http://cwe.mitre.org/data/definitions/311.html"
CR06   --   Communication Channel Manipulation,HTTPS,High,"https://capec.mitre.org/data/definitions/216.html"
CR08   --   Client-Server Protocol Manipulation,HTTPS,Medium,"https://capec.mitre.org/data/definitions/220.html, http://cwe.mitre.org/data/definitions/757.html"
DE01   --   Interception,,Medium,"https://capec.mitre.org/data/definitions/117.html, http://cwe.mitre.org/data/definitions/319.html, https://cwe.mitre.org/data/definitions/299.html"
AC05   --   Content Spoofing,,Medium,"https://capec.mitre.org/data/definitions/148.html, http://cwe.mitre.org/data/definitions/345.html, https://cwe.mitre.org/data/definitions/299.html"
DE03   --   Sniffing Attacks,,Medium,"https://capec.mitre.org/data/definitions/157.html, http://cwe.mitre.org/data/definitions/311.html"
CR06   --   Communication Channel Manipulation,,High,"https://capec.mitre.org/data/definitions/216.html"
CR08   --   Client-Server Protocol Manipulation,,Medium,"https://capec.mitre.org/data/definitions/220.html, http://cwe.mitre.org/data/definitions/757.html"
DE01   --   Interception,,Medium,"https://capec.mitre.org/data/definitions/117.html, http://cwe.mitre.org/data/definitions/319.html, https://cwe.mitre.org/data/definitions/299.html"
AC05   --   Content Spoofing,,Medium,"https://capec.mitre.org/data/definitions/148.html, http://cwe.mitre.org/data/definitions/345.html, https://cwe.mitre.org/data/definitions/299.html"
DE03   --   Sniffing Attacks,,Medium,"https://capec.mitre.org/data/definitions/157.html, http://cwe.mitre.org/data/definitions/311.html"
CR06   --   Communication Channel Manipulation,,High,"https://capec.mitre.org/data/definitions/216.html"
CR08   --   Client-Server Protocol Manipulation,,Medium,"https://capec.mitre.org/data/definitions/220.html, http://cwe.mitre.org/data/definitions/757.html"
DE01   --   Interception,Update Daily Limit,Medium,"https://capec.mitre.org/data/definitions/117.html, http://cwe.mitre.org/data/definitions/319.html, https://cwe.mitre.org/data/definitions/299.html"
AC05   --   Content Spoofing,Update Daily Limit,Medium,"https://capec.mitre.org/data/definitions/148.html, http://cwe.mitre.org/data/definitions/345.html, https://cwe.mitre.org/data/definitions/299.html"
DE03   --   Sniffing Attacks,Update Daily Limit,Medium,"https://capec.mitre.org/data/definitions/157.html, http://cwe.mitre.org/data/definitions/311.html"
CR06   --   Communication Channel Manipulation,Update Daily Limit,High,"https://capec.mitre.org/data/definitions/216.html"
CR08   --   Client-Server Protocol Manipulation,Update Daily Limit,Medium,"https://capec.mitre.org/data/definitions/220.html, http://cwe.mitre.org/data/definitions/757.html"
DE01   --   Interception,HTTPS,Medium,"https://capec.mitre.org/data/definitions/117.html, http://cwe.mitre.org/data/definitions/319.html, https://cwe.mitre.org/data/definitions/299.html"
AC05   --   Content Spoofing,HTTPS,Medium,"https://capec.mitre.org/data/definitions/148.html, http://cwe.mitre.org/data/definitions/345.html, https://cwe.mitre.org/data/definitions/299.html"
DE03   --   Sniffing Attacks,HTTPS,Medium,"https://capec.mitre.org/data/definitions/157.html, http://cwe.mitre.org/data/definitions/311.html"
CR06   --   Communication Channel Manipulation,HTTPS,High,"https://capec.mitre.org/data/definitions/216.html"
CR08   --   Client-Server Protocol Manipulation,HTTPS,Medium,"https://capec.mitre.org/data/definitions/220.html, http://cwe.mitre.org/data/definitions/757.html"
DE01   --   Interception,HTTPS,Medium,"https://capec.mitre.org/data/definitions/117.html, http://cwe.mitre.org/data/definitions/319.html, https://cwe.mitre.org/data/definitions/299.html"
AC05   --   Content Spoofing,HTTPS,Medium,"https://capec.mitre.org/data/definitions/148.html, http://cwe.mitre.org/data/definitions/345.html, https://cwe.mitre.org/data/definitions/299.html"
DE03   --   Sniffing Attacks,HTTPS,Medium,"https://capec.mitre.org/data/definitions/157.html, http://cwe.mitre.org/data/definitions/311.html"
CR06   --   Communication Channel Manipulation,HTTPS,High,"https://capec.mitre.org/data/definitions/216.html"
CR08   --   Client-Server Protocol Manipulation,HTTPS,Medium,"https://capec.mitre.org/data/definitions/220.html, http://cwe.mitre.org/data/definitions/757.html"
DE01   --   Interception,,Medium,"https://capec.mitre.org/data/definitions/117.html, http://cwe.mitre.org/data/definitions/319.html, https://cwe.mitre.org/data/definitions/299.html"
AC05   --   Content Spoofing,,Medium,"https://capec.mitre.org/data/definitions/148.html, http://cwe.mitre.org/data/definitions/345.html, https://cwe.mitre.org/data/definitions/299.html"
DE03   --   Sniffing Attacks,,Medium,"https://capec.mitre.org/data/definitions/157.html, http://cwe.mitre.org/data/definitions/311.html"
CR06   --   Communication Channel Manipulation,,High,"https://capec.mitre.org/data/definitions/216.html"
CR08   --   Client-Server Protocol Manipulation,,Medium,"https://capec.mitre.org/data/definitions/220.html, http://cwe.mitre.org/data/definitions/757.html"
DE01   --   Interception,TCP,Medium,"https://capec.mitre.org/data/definitions/117.html, http://cwe.mitre.org/data/definitions/319.html, https://cwe.mitre.org/data/definitions/299.html"
AC05   --   Content Spoofing,TCP,Medium,"https://capec.mitre.org/data/definitions/148.html, http://cwe.mitre.org/data/definitions/345.html, https://cwe.mitre.org/data/definitions/299.html"
DE03   --   Sniffing Attacks,TCP,Medium,"https://capec.mitre.org/data/definitions/157.html, http://cwe.mitre.org/data/definitions/311.html"
CR06   --   Communication Channel Manipulation,TCP,High,"https://capec.mitre.org/data/definitions/216.html"
CR08   --   Client-Server Protocol Manipulation,TCP,Medium,"https://capec.mitre.org/data/definitions/220.html, http://cwe.mitre.org/data/definitions/757.html"
DE01   --   Interception,HTTPS,Medium,"https://capec.mitre.org/data/definitions/117.html, http://cwe.mitre.org/data/definitions/319.html, https://cwe.mitre.org/data/definitions/299.html"
AC05   --   Content Spoofing,HTTPS,Medium,"https://capec.mitre.org/data/definitions/148.html, http://cwe.mitre.org/data/definitions/345.html, https://cwe.mitre.org/data/definitions/299.html"
DE03   --   Sniffing Attacks,HTTPS,Medium,"https://capec.mitre.org/data/definitions/157.html, http://cwe.mitre.org/data/definitions/311.html"
CR06   --   Communication Channel Manipulation,HTTPS,High,"https://capec.mitre.org/data/definitions/216.html"
CR08   --   Client-Server Protocol Manipulation,HTTPS,Medium,"https://capec.mitre.org/data/definitions/220.html, http://cwe.mitre.org/data/definitions/757.html"
DE01   --   Interception,,Medium,"https://capec.mitre.org/data/definitions/117.html, http://cwe.mitre.org/data/definitions/319.html, https://cwe.mitre.org/data/definitions/299.html"
AC05   --   Content Spoofing,,Medium,"https://capec.mitre.org/data/definitions/148.html, http://cwe.mitre.org/data/definitions/345.html, https://cwe.mitre.org/data/definitions/299.html"
DE03   --   Sniffing Attacks,,Medium,"https://capec.mitre.org/data/definitions/157.html, http://cwe.mitre.org/data/definitions/311.html"
CR06   --   Communication Channel Manipulation,,High,"https://capec.mitre.org/data/definitions/216.html"
CR08   --   Client-Server Protocol Manipulation,,Medium,"https://capec.mitre.org/data/definitions/220.html, http://cwe.mitre.org/data/definitions/757.html"
DE01   --   Interception,,Medium,"https://capec.mitre.org/data/definitions/117.html, http://cwe.mitre.org/data/definitions/319.html, https://cwe.mitre.org/data/definitions/299.html"
AC05   --   Content Spoofing,,Medium,"https://capec.mitre.org/data/definitions/148.html, http://cwe.mitre.org/data/definitions/345.html, https://cwe.mitre.org/data/definitions/299.html"
DE03   --   Sniffing Attacks,,Medium,"https://capec.mitre.org/data/definitions/157.html, http://cwe.mitre.org/data/definitions/311.html"
CR06   --   Communication Channel Manipulation,,High,"https://capec.mitre.org/data/definitions/216.html"
CR08   --   Client-Server Protocol Manipulation,,Medium,"https://capec.mitre.org/data/definitions/220.html, http://cwe.mitre.org/data/definitions/757.html"
DE01   --   Interception,,Medium,"https://capec.mitre.org/data/definitions/117.html, http://cwe.mitre.org/data/definitions/319.html, https://cwe.mitre.org/data/definitions/299.html"
AC05   --   Content Spoofing,,Medium,"https://capec.mitre.org/data/definitions/148.html, http://cwe.mitre.org/data/definitions/345.html, https://cwe.mitre.org/data/definitions/299.html"
DE03   --   Sniffing Attacks,,Medium,"https://capec.mitre.org/data/definitions/157.html, http://cwe.mitre.org/data/definitions/311.html"
CR06   --   Communication Channel Manipulation,,High,"https://capec.mitre.org/data/definitions/216.html"
CR08   --   Client-Server Protocol Manipulation,,Medium,"https://capec.mitre.org/data/definitions/220.html, http://cwe.mitre.org/data/definitions/757.html"
DE01   --   Interception,TCP,Medium,"https://capec.mitre.org/data/definitions/117.html, http://cwe.mitre.org/data/definitions/319.html, https://cwe.mitre.org/data/definitions/299.html"
AC05   --   Content Spoofing,TCP,Medium,"https://capec.mitre.org/data/definitions/148.html, http://cwe.mitre.org/data/definitions/345.html, https://cwe.mitre.org/data/definitions/299.html"
DE03   --   Sniffing Attacks,TCP,Medium,"https://capec.mitre.org/data/definitions/157.html, http://cwe.mitre.org/data/definitions/311.html"
CR06   --   Communication Channel Manipulation,TCP,High,"https://capec.mitre.org/data/definitions/216.html"
CR08   --   Client-Server Protocol Manipulation,TCP,Medium,"https://capec.mitre.org/data/definitions/220.html, http://cwe.mitre.org/data/definitions/757.html"
DE01   --   Interception,,Medium,"https://capec.mitre.org/data/definitions/117.html, http://cwe.mitre.org/data/definitions/319.html, https://cwe.mitre.org/data/definitions/299.html"
AC05   --   Content Spoofing,,Medium,"https://capec.mitre.org/data/definitions/148.html, http://cwe.mitre.org/data/definitions/345.html, https://cwe.mitre.org/data/definitions/299.html"
DE03   --   Sniffing Attacks,,Medium,"https://capec.mitre.org/data/definitions/157.html, http://cwe.mitre.org/data/definitions/311.html"
CR06   --   Communication Channel Manipulation,,High,"https://capec.mitre.org/data/definitions/216.html"
CR08   --   Client-Server Protocol Manipulation,,Medium,"https://capec.mitre.org/data/definitions/220.html, http://cwe.mitre.org/data/definitions/757.html"
DE01   --   Interception,TCP,Medium,"https://capec.mitre.org/data/definitions/117.html, http://cwe.mitre.org/data/definitions/319.html, https://cwe.mitre.org/data/definitions/299.html"
AC05   --   Content Spoofing,TCP,Medium,"https://capec.mitre.org/data/definitions/148.html, http://cwe.mitre.org/data/definitions/345.html, https://cwe.mitre.org/data/definitions/299.html"
DE03   --   Sniffing Attacks,TCP,Medium,"https://capec.mitre.org/data/definitions/157.html, http://cwe.mitre.org/data/definitions/311.html"
CR06   --   Communication Channel Manipulation,TCP,High,"https://capec.mitre.org/data/definitions/216.html"
CR08   --   Client-Server Protocol Manipulation,TCP,Medium,"https://capec.mitre.org/data/definitions/220.html, http://cwe.mitre.org/data/definitions/757.html"
DE01   --   Interception,,Medium,"https://capec.mitre.org/data/definitions/117.html, http://cwe.mitre.org/data/definitions/319.html, https://cwe.mitre.org/data/definitions/299.html"
AC05   --   Content Spoofing,,Medium,"https://capec.mitre.org/data/definitions/148.html, http://cwe.mitre.org/data/definitions/345.html, https://cwe.mitre.org/data/definitions/299.html"
DE03   --   Sniffing Attacks,,Medium,"https://capec.mitre.org/data/definitions/157.html, http://cwe.mitre.org/data/definitions/311.html"
CR06   --   Communication Channel Manipulation,,High,"https://capec.mitre.org/data/definitions/216.html"
CR08   --   Client-Server Protocol Manipulation,,Medium,"https://capec.mitre.org/data/definitions/220.html, http://cwe.mitre.org/data/definitions/757.html"
|

